screen_name;username;user_id;tweet_id;tweet_url;timestamp;timestamp_epochs;text;mengandung pelecehan;text_html;links;hashtags;has_media;img_urls;video_url;likes;retweets;replies;is_replied;is_reply_to;parent_tweet_id;reply_to_users
rezaanugrah10;tidak boleh kosong;345317189;1,12E+18;/rezaanugrah10/status/1124063771968847873;02/05/2019 21:31;1556832661;Tidak ada kesuksesan tercapai di atas kasur,kecuali pelacur !!!;1;"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Tidak ada kesuksesan tercapai di atas kasur,kecuali <strong>pelacur</strong> !!!</p>";[];[];FALSE;[];;0;0;0;FALSE;FALSE;;[]
BimaBurhanuddin;Burhanuddin Bima;3058961791;1,12E+18;/BimaBurhanuddin/status/1124100611925000193;02/05/2019 23:57;1556841445;Apa yg bisa diharapkan dari politisi gaya pelacur, pramagtis, tidak jelas warna politiknya, tidak punya prinsip dlm berpolitik, sama saja tdk memiliki integritas yg cukup, saya meyakini politisi model begini tdk akan disukai rakyat;1;"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Apa yg bisa diharapkan dari politisi gaya <strong>pelacur</strong>, pramagtis, tidak jelas warna politiknya, tidak punya prinsip dlm berpolitik, sama saja tdk memiliki integritas yg cukup, saya meyakini politisi model begini tdk akan disukai rakyat</p>";[];[];FALSE;[];;0;0;0;FALSE;FALSE;;[]
ngowatchindo;Waw Lam'alif;8,95E+17;1,12E+18;/ngowatchindo/status/1124099972046163968;02/05/2019 23:54;1556841292;"Kalau sy jadi ⁦@DennyJA_WORLD⁩ , Syahganda akan saya gugat, kecuali jika Syahganda mmg benar dan sy mmg pelacur intlektual

Syahganda Buka-bukaan Propaganda Hasil Survei Denny JA Di Depan Bawaslu https://politik.rmol.co/read/2019/04/24/387417/Syahganda-Buka-bukaan-Propaganda-Hasil-Survei-Denny-JA-Di-Depan-Bawaslu- …";1;"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Kalau sy jadi ⁦<a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""194083131"" dir=""ltr"" href=""/DennyJA_WORLD""><s>@</s><b>DennyJA_WORLD</b></a>⁩ , Syahganda akan saya gugat, kecuali jika Syahganda mmg benar dan sy mmg <strong>pelacur</strong> intlektual

Syahganda Buka-bukaan Propaganda Hasil Survei Denny JA Di Depan Bawaslu <a class=""twitter-timeline-link"" data-expanded-url=""https://politik.rmol.co/read/2019/04/24/387417/Syahganda-Buka-bukaan-Propaganda-Hasil-Survei-Denny-JA-Di-Depan-Bawaslu-"" dir=""ltr"" href=""https://t.co/AEqI0Nlb7N"" rel=""nofollow noopener"" target=""_blank"" title=""https://politik.rmol.co/read/2019/04/24/387417/Syahganda-Buka-bukaan-Propaganda-Hasil-Survei-Denny-JA-Di-Depan-Bawaslu-""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">politik.rmol.co/read/2019/04/2</span><span class=""invisible"">4/387417/Syahganda-Buka-bukaan-Propaganda-Hasil-Survei-Denny-JA-Di-Depan-Bawaslu-</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>";['https://politik.rmol.co/read/2019/04/24/387417/Syahganda-Buka-bukaan-Propaganda-Hasil-Survei-Denny-JA-Di-Depan-Bawaslu-'];[];FALSE;[];;1;1;0;FALSE;FALSE;;[]
socmed_anak;AnakSocmed;174945628;1,12E+18;/socmed_anak/status/1124098250083131393;02/05/2019 23:48;1556840882;Di @PDemokrat banyak org2 yg punya akal sehat demi kemajuan bangsa, tapi ada beberapa orang begundal disertai pelacur politik yg grasak grusuk salah satunya @Ferdinand_Haean. Tidak heran!!https://twitter.com/FerdinandHaean2/status/1123878850784575490 …;1;"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""in"">Di <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""248199104"" dir=""ltr"" href=""/PDemokrat""><s>@</s><b>PDemokrat</b></a> banyak org2 yg punya akal sehat demi kemajuan bangsa, tapi ada beberapa orang begundal disertai <strong>pelacur</strong> politik yg grasak grusuk salah satunya <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""1006771503956979712"" dir=""ltr"" href=""/Ferdinand_Haean""><s>@</s><b>Ferdinand_Haean</b></a>. Tidak heran!!<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/FerdinandHaean2/status/1123878850784575490"" dir=""ltr"" href=""https://t.co/YoM2kCQe5y"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/FerdinandHaean2/status/1123878850784575490""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/FerdinandHaean</span><span class=""invisible"">2/status/1123878850784575490</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>";['https://twitter.com/FerdinandHaean2/status/1123878850784575490'];[];FALSE;[];;0;0;0;FALSE;FALSE;;[]
Lee_Botak;Lee Botak;509046818;1,12E+18;/Lee_Botak/status/1124084310640869379;02/05/2019 22:52;1556837558;"Yang RAMAI kerja waktu malam ni biasanya PELACUR.

Siapalah yang bagi idea suh kerja malam tu?

#TakFahamTakApa";1;"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Yang RAMAI kerja waktu malam ni biasanya <strong>PELACUR</strong>.

Siapalah yang bagi idea suh kerja malam tu?

<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/TakFahamTakApa?src=hash""><s>#</s><b>TakFahamTakApa</b></a></p>";[];['TakFahamTakApa'];FALSE;[];;0;0;0;FALSE;FALSE;;[]
GayaAmanah;Amanah Gaya Hidup Kita;1,11E+18;1,12E+18;/GayaAmanah/status/1124076072125988866;02/05/2019 22:19;1556835594;"Pelacur Intlektual
#KPUCurangRakyatMelawan
#KPUNgejarQuickCounthttps://twitter.com/SuwandaBen/status/1123805929210810368 …";1;"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""in""><strong>Pelacur</strong> Intlektual
<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/KPUCurangRakyatMelawan?src=hash""><s>#</s><b>KPUCurangRakyatMelawan</b></a>
<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/KPUNgejarQuickCount?src=hash""><s>#</s><b>KPUNgejarQuickCount</b></a><a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/SuwandaBen/status/1123805929210810368"" dir=""ltr"" href=""https://t.co/gXKouCClAD"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/SuwandaBen/status/1123805929210810368""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/SuwandaBen/sta</span><span class=""invisible"">tus/1123805929210810368</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>";['https://twitter.com/SuwandaBen/status/1123805929210810368'];['KPUCurangRakyatMelawan', 'KPUNgejarQuickCounthttps'];FALSE;[];;0;0;0;FALSE;FALSE;;[]
Kopipahitgitulo;dekonstruksINDONESIA;9,86E+17;1,12E+18;/Kopipahitgitulo/status/1124072991988551680;02/05/2019 22:07;1556834860;"Lembaga Pelacur LSI DennyJA dan Germo @Metro_TV rupanya mengejar target ""Diatas 50% Propinsi"" dlm opini publik, simultan dg operasi perampokan suara dimana-mana.

Hina betul hidup merekahttps://twitter.com/Metro_TV/status/1123983002730737664 …";1;"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""in"">Lembaga <strong>Pelacur</strong> LSI DennyJA dan Germo <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""57261519"" dir=""ltr"" href=""/Metro_TV""><s>@</s><b>Metro_TV</b></a> rupanya mengejar target ""Diatas 50% Propinsi"" dlm opini publik, simultan dg operasi perampokan suara dimana-mana.

Hina betul hidup mereka<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/Metro_TV/status/1123983002730737664"" dir=""ltr"" href=""https://t.co/zfVgnbXWQd"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/Metro_TV/status/1123983002730737664""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/Metro_TV/statu</span><span class=""invisible"">s/1123983002730737664</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>";['https://twitter.com/Metro_TV/status/1123983002730737664'];[];FALSE;[];;0;0;0;FALSE;FALSE;;[]
MorotaiDive;dive morotai lover;1,08E+18;1,12E+18;/MorotaiDive/status/1124070154877513728;02/05/2019 21:56;1556834183;abaikan semua pelacur agama! hidup NKRI! hidup Presiden Joko Widodo;1;"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">abaikan semua <strong>pelacur</strong> agama! hidup NKRI! hidup Presiden Joko Widodo</p>";[];[];FALSE;[];;0;0;0;FALSE;TRUE;1,12E+18;[{'screen_name': '2019_bento', 'user_id': '1092443048548589570'}]
MorotaiDive;dive morotai lover;1,08E+18;1,12E+18;/MorotaiDive/status/1124068871462359046;02/05/2019 21:51;1556833877;"mungkin sudah saatnya kita semua membersihkan segala jenis kotoran bangsa secara massive!
diawali dengan para laknat pelacur agama dan biadab yg mengancam keselamatan NKRI!";0;"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">mungkin sudah saatnya kita semua membersihkan segala jenis kotoran bangsa secara massive!
diawali dengan para laknat <strong>pelacur</strong> agama dan biadab yg mengancam keselamatan NKRI!</p>";[];[];FALSE;[];;3;0;1;TRUE;FALSE;;[]
Rantie_Ry;Ranty;3304502725;1,12E+18;/Rantie_Ry/status/1124035007054532608;02/05/2019 19:36;1556825803;Goblok, kalau org yg lahir dr rahim ibu yg profesinya pelacur ya seperti anda berbahasa, suka ngarang, suka bohong, jd bejad moralmu kan;1;"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Goblok, kalau org yg lahir dr rahim ibu yg profesinya <strong>pelacur</strong> ya seperti anda berbahasa, suka ngarang, suka bohong, jd bejad moralmu kan</p>";[];[];FALSE;[];;0;0;1;TRUE;TRUE;1,12E+18;[{'screen_name': 'WandyeMuhammad', 'user_id': '1080079724414611456'}, {'screen_name': 'Ayaniulva', 'user_id': '209828194'}, {'screen_name': 'bawaslu_RI', 'user_id': '762574790645342208'}]
septria_yanto;Septria Yanto;9,79E+17;1,12E+18;/septria_yanto/status/1124033211854655488;02/05/2019 19:29;1556825375;Ayam bisa merokok sambil tidur mak ;0;"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Ayam bisa merokok sambil tidur mak <img alt=""😀"" aria-label=""Emoji: Wajah menyeringai"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f600.png"" title=""Wajah menyeringai""/></p>";[];[];FALSE;[];;0;0;1;TRUE;TRUE;1,12E+18;[{'screen_name': 'PowerEmak', 'user_id': '961983390474944512'}, {'screen_name': 'santrikiai', 'user_id': '961972282670202880'}]
pelacur_tawakal;MAMET SAPUTRA;54522442;1,12E+18;/pelacur_tawakal/status/1124032953716232192;02/05/2019 19:28;1556825314;"Udah punya ""call me by your name"" sampe skrg blm ditonton, gegara blm baca novelnya ";0;"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Udah punya ""call me by your name"" sampe skrg blm ditonton, gegara blm baca novelnya <img alt=""😊"" aria-label=""Emoji: Wajah tersenyum dengan mata tersenyum"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f60a.png"" title=""Wajah tersenyum dengan mata tersenyum""/><img alt=""😊"" aria-label=""Emoji: Wajah tersenyum dengan mata tersenyum"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f60a.png"" title=""Wajah tersenyum dengan mata tersenyum""/></p>";[];[];FALSE;[];;0;0;1;TRUE;TRUE;1,12E+18;[{'screen_name': 'picture_play', 'user_id': '4882314680'}, {'screen_name': 'dalangdigital', 'user_id': '29380490'}]
septria_yanto;Septria Yanto;9,79E+17;1,12E+18;/septria_yanto/status/1124032823059517442;02/05/2019 19:28;1556825283;Hiya hiya hiyaaaa...;0;"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""tl"">Hiya hiya hiyaaaa...</p>";[];[];FALSE;[];;0;0;0;FALSE;TRUE;1,12E+18;[{'screen_name': 'agit2530', 'user_id': '2436764664'}, {'screen_name': 'Cak_X01', 'user_id': '1408025444'}]
pelacur_tawakal;MAMET SAPUTRA;54522442;1,12E+18;/pelacur_tawakal/status/1124031887012519939;02/05/2019 19:24;1556825060;Jomblo detected;0;"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Jomblo detected</p>";[];[];FALSE;[];;0;0;0;FALSE;TRUE;1,12E+18;[{'screen_name': 'Cak_X01', 'user_id': '1408025444'}]
Dian70571415;lumba lumba;1,03E+18;1,12E+18;/Dian70571415/status/1124031089906016258;02/05/2019 19:21;1556824869;TOFA ANJING, INILAH MANUSIA YG TERLAHIR DARI RAHIM SEORANG PELACUR. MULUTNYA KAYAK ANUS;1;"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">TOFA ANJING, INILAH MANUSIA YG TERLAHIR DARI RAHIM SEORANG <strong>PELACUR</strong>. MULUTNYA KAYAK ANUS</p>";[];[];FALSE;[];;0;0;0;FALSE;TRUE;1,12E+18;[{'screen_name': 'AkunTofa', 'user_id': '965885713223892993'}]
AifanFauzi;Ahmad Irfan Fauzi;1641730502;1,12E+18;/AifanFauzi/status/1124029398200532994;02/05/2019 19:14;1556824466;Istri itu jadi pembantu di dapur, jadi pelacur di kasur.. ehe... ;1;"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Istri itu jadi pembantu di dapur, jadi <strong>pelacur</strong> di kasur.. ehe... <img alt=""😁"" aria-label=""Emoji: Wajah menyeringai dengan mata tersenyum"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f601.png"" title=""Wajah menyeringai dengan mata tersenyum""/></p>";[];[];FALSE;[];;1;0;0;FALSE;FALSE;;[]
Dian70571415;lumba lumba;1,03E+18;1,12E+18;/Dian70571415/status/1124029321235107841;02/05/2019 19:14;1556824448;USTAD ANJING, USTAD BABI, ISTRINYA ZUL PELACUR;1;"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""tl"">USTAD ANJING, USTAD BABI, ISTRINYA ZUL <strong>PELACUR</strong></p>";[];[];FALSE;[];;0;0;0;FALSE;TRUE;1,12E+18;[{'screen_name': 'ustadtengkuzul', 'user_id': '843793805010644992'}]
Ahmad_RizQan7;Mangkudun Nan Basa;393606966;1,12E+18;/Ahmad_RizQan7/status/1124027834761134081;02/05/2019 19:08;1556824093;Media gede dimobilisasi penguasa,  siempunya media. berita pesanan. BANYAK  OKNUM PERS MENJADI PELACUR  POLITIK;1;"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Media gede dimobilisasi penguasa,  siempunya media. berita pesanan. BANYAK  OKNUM PERS MENJADI <strong>PELACUR</strong>  POLITIK</p>";[];[];FALSE;[];;0;0;0;FALSE;TRUE;1,12E+18;[{'screen_name': 'kompascom', 'user_id': '23343960'}]
AqimiAmin;aminaqimi.;1,05E+18;1,12E+18;/AqimiAmin/status/1124008048794722304;02/05/2019 17:49;1556819376;bekas pelacur;1;"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">bekas <strong>pelacur</strong></p>";[];[];FALSE;[];;0;0;0;FALSE;TRUE;1,12E+18;[{'screen_name': 'rashijuana', 'user_id': '1010223813877878784'}]
Suhadakae;M.Suhada';9,54E+17;1,12E+18;/Suhadakae/status/1124006355260661771;02/05/2019 17:42;1556818972;Jam segini berhalusinasi soal keseksian ;0;"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Jam segini berhalusinasi soal keseksian <img alt=""😁"" aria-label=""Emoji: Wajah menyeringai dengan mata tersenyum"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f601.png"" title=""Wajah menyeringai dengan mata tersenyum""/></p>";[];[];FALSE;[];;0;0;0;FALSE;TRUE;1,12E+18;[{'screen_name': 'pelacur_tawakal', 'user_id': '54522442'}, {'screen_name': 'Cak_X01', 'user_id': '1408025444'}]
